# Core dependencies
click>=8.0.0           # CLI framework
pandas>=1.3.0          # Data manipulation
numpy>=1.21.0          # Numerical computing

# Visualisation
matplotlib>=3.4.0      # Basic plotting
seaborn>=0.11.0        # Statistical plots
plotly>=5.0.0          # Interactive visualisations

# Data processing
scipy>=1.7.0           # Scientific computing
scikit-learn>=1.0.0    # Machine learning
joblib>=1.0.0          # Model persistence

# Testing
pytest>=7.0.0          # Testing framework
pytest-cov>=4.0.0      # Coverage reporting
